origin,dest,count
4,148,2365
4,149,2500
6,149,1117
9,149,5457
4,150,1790
9,150,215
6,150,641
4,151,4120
6,151,870
11,151,3750
9,151,660
4,152,2538
9,152,3306
6,152,30
4,153,17041
6,153,10057
9,153,725
5,153,1625
11,153,3560
4,33,32203
4,33,32203
6,33,9785
6,33,9785
9,33,9175
9,33,9175
1,33,165
1,33,165
1,90,2765
4,90,4991
6,90,3328
9,90,2657
12,90,1830
11,90,150
9,189,19085
4,154,12833
6,154,303
9,154,291
11,154,7950
4,125,1679
11,125,1215
6,125,595
3,125,85
4,91,1216
6,91,55
12,91,228
1,91,76
4,155,13954
11,155,25025
1,92,7560
4,92,31616
6,92,3955
7,92,1890
9,92,2440
4,156,1420
4,157,13970
9,157,10103
6,157,1055
4,158,6741
4,159,2460
4,160,7415
6,160,4446
4,161,6532
8,161,300
11,161,2125
6,161,2555
5,161,519
4,162,54909
9,162,54335
6,162,817
4,163,11302
9,163,9094
6,163,1995
11,163,285
12,163,285
4,164,265
6,164,995
9,164,1387
11,164,720
4,165,13361
6,165,15652
9,165,8868
12,165,1235
11,165,1560
4,166,2438
4,167,2013
4,168,14846
4,169,28953
6,169,6618
4,170,4586
6,170,2777
5,170,1142
11,170,749
